索引號,卷序號,時代名稱,節名,起始,結束,備注
90510,123,劉宋,誅劉湛及劉義康黨羽 ,上以司徒彭城王義康嫌隙已著 ,大秦王楊難當復稱武都王 ,
90511,123,劉宋,賜死扶令育 ,春，正月，癸卯，魏以沮渠無諱為征西大將軍 ,帝從之,
90601,124,劉宋,劉宋滅楊難當及高昌北涼立,春，正月，甲申，魏主備法駕,涼州刺史、河西王,
90602,124,劉宋,後仇池國滅及武都國繼立,冬，十月，己卯，魏立皇子伏羅為晉王,下獄死,
90603,124,劉宋,魏太子總百揆及誅劉潔,九月，辛巳，魏主如漠南,宜其死也,
90604,124,劉宋,古弼社稷之臣及元嘉新曆,庚辰，魏主幸盧,十二旋宫，聲韻無失,
90605,124,劉宋,北魏平鄯善破吐谷渾,壬辰，以武陵王駿為雍州刺史,非善誨也,
90606,124,劉宋,蓋吳起事,魏民間訛言“滅魏者吳”,癸未，魏主西巡,
90607,124,劉宋,孔熙先范曄謀反伏誅,初，魯國孔熙先博學文史,孝穆皇后之弟子也,
90608,124,劉宋,討蓋吳及宗慤乘風破浪,初，江左二郊無樂,宗慤潛兵迎擊毗沙達，破之,
90609,124,劉宋,太武滅佛及何承天論兵 ,魏主與崔浩皆信重寇謙之,不可同年而校矣 ,
90610,124,劉宋,封敕文平賊及宗慤破林邑 ,魏金城邊固 ,六月，癸未朔，日有食之 ,
90611,124,劉宋,蓋吳亂平及陸俟斬賊 ,甲申，魏發冀、相、定三州兵二萬人 ,吐谷渾復還舊土 ,
90701,125,劉宋,誅沮渠牧犍及破楊文德,春，正月，甲戌，大赦,帝大蒐于宣武場,
90702,125,劉宋,罷庾炳之及北魏平西域,初，劉湛既誅,西域復平,
90703,125,劉宋,大破柔然元嘉草草破山蠻,魏太子朝于行宮,悉遷於建康以為營戶,
90704,125,劉宋,宋魏熱身及魏主遺書,魏主將入寇,時稱江、徐,
90705,125,劉宋,國史之獄,魏司徒崔浩,寵眷亞於浩,
90706,125,劉宋,第二次元嘉北伐,初，車師大帥車伊洛世服於魏,坦，鍾之曾孫也,
90707,125,劉宋,王玄謨全軍覆沒,是時軍旅大起,自帥諸軍還歷城,
90708,125,劉宋,柳元景部勇勝退軍,閏月，龐法起等諸軍入盧氏,詔以元景為襄陽太守,
90709,125,劉宋,李孝伯張暢彭城論戰 ,魏永昌王仁攻懸瓠,今為相識之始 ,
90710,125,劉宋,北魏飲馬江淮 ,上起楊文德為輔國將軍 ,魏亦竟不成婚 ,
90801,126,劉宋,殺劉義康,春，正月，丙戌朔，魏主大會群臣於瓜步山上,因攻盱眙,
90802,126,劉宋,盱眙之圍及北魏退軍,魏主就臧質求酒,元嘉之政衰矣,
90803,126,劉宋,盧度世存及魯爽投宋,癸酉，詔賑恤郡縣民遭寇者,而朝事悉歸湛之,
90804,126,劉宋,宗愛誣殺拓跋晃,六月，壬戌，魏改元正平,甚悔之,
90805,126,劉宋,魏太武帝後悔及宗愛弒君廢立,秋，七月，丁亥，魏主如陰山,廟號世祖,
90806,126,劉宋,第三次元嘉北伐 ,上聞魏世祖殂,淮陽王彧為湘東王 ,
90807,126,劉宋,太子巫蠱事發 ,初，潘淑妃生始興王濬 ,猶未忍罪也 ,
90808,126,劉宋,北伐無功 ,諸軍攻碻磝 ,義恭尋奏免思話官，從之 ,
90809,126,劉宋,弒拓跋余立魏文成帝 ,魏南安隱王余自以違次而立 ,皆具五刑，夷三族 ,
90810,126,劉宋,魏文成帝新政 ,西陽五水群蠻反 ,是歲，始行之 ,
90901,127,劉宋,宋文帝猶豫而廢太子事泄 ,春，正月，戊寅，以南譙王義宣為司徒 ,齋帥張超之等謀為逆 ,
90902,127,劉宋,劉劭弒君父 ,初，帝以宗室強盛 ,此是下情由來所願 ,
90903,127,劉宋,劉劭即位賞親殺惡 ,劭詐以太祖詔召大將軍義恭 ,義慶之弟子也 ,
90904,127,劉宋,伐劉劭群起響應 ,劭密與沈慶之手書 ,田子之兄子也 ,
90905,127,劉宋,劉劭憂懼備戰 ,劭自謂素習武事 ,檀和之為雍州刺史 ,
90906,127,劉宋,柳元景破劉劭 ,癸丑，武陵王軍于鵲頭 ,與南平王鑠並録尚書事 ,
90907,127,劉宋,宋孝武帝即位及誅二凶 ,戊辰，武陵王军于新亭 ,王羅漢及淮南太守沈璞皆伏誅 ,
90908,127,劉宋,宋孝武帝論功行賞 ,庚辰，解嚴 ,以竟陵王誕為揚州刺史 ,
90909,127,劉宋,周朗上疏及元嘉政衰 ,秋，七月，辛丑朔，日有食之 ,甲午，魏主還平城 ,
91001,128,劉宋,臧質劉義宣反,春，正月，己亥朔，上祀南郊,命僚佐悉稱名,
91002,128,劉宋,魯爽徐遺寶死,甲午，魏主詣道壇受圖籙,皆駭懼,
91003,128,劉宋,劉義宣疑臧質而敗北,柳元景軍于採右,己未，解嚴,
91004,128,劉宋,誅臧質劉義宣而分荊江 ,癸亥，以吳興太守劉延孫為尚書右僕射,庚辰，還平城 ,
91005,128,劉宋,宋孝武帝削王侯 ,春，正月，魏車騎大將軍樂平王拔有罪賜死 ,上不從 ,
91006,128,劉宋,宗慤為豫州及源賀忠誠 ,春，正月，庚寅，立皇弟休範為順陽王 ,新平太守楊自倫棄郡奔魏 ,
91007,128,劉宋,論盜鑄及顏竣貴重 ,上欲移青、冀二州幷鎮歷城 ,遣主衣就衣諸體 ,
91008,128,劉宋,宋孝武帝奢淫 ,春，正月，辛亥朔，改元，大赦 ,更以順陽王休範為桂陽王 ,
91009,128,劉宋,高允忠直 ,春，正月，丙午朔，魏設酒禁 ,立皇子子綏為安陸王 ,
91010,128,劉宋,改官制及賜死王僧達 ,帝不欲權在臣下 ,召禍宜哉 ,
91011,128,劉宋,青州交戰及劉宋結黨 ,九月，乙巳，魏主還平城 ,乃以其意命弟子原著定命論以釋之 ,
91101,129,劉宋,劉誕反 ,春，正月，己巳朔 ,甲子，上親總禁兵頓宣武堂 ,
91102,129,劉宋,諸軍討劉誕 ,司州刺史劉季之 ,復沈其男口 ,
91103,129,劉宋,誅劉誕為京觀 ,六月，戊申，魏主如陰山 ,加羽葆蓋,
91104,129,劉宋,北魏擊吐谷渾及闞氏高昌立,春，正月，甲子朔，魏大赦,高昌稱王自此始,
91105,129,劉宋,劉休茂造反伏誅,春，正月，戊午朔，朝賀,以玄慶為射聲校尉,
91106,129,劉宋,諸王諸子,上自即位以來,沈懷文諫，不聽,
91107,129,劉宋,沈懷文直諫賜死,春，正月，癸未，魏樂浪王萬壽卒,不果施行,
91108,129,劉宋,宋孝武帝狎侮群臣,春，正月，丁亥，以尚書右僕射王僧朗為太常,癸亥，上還建康,
91109,129,劉宋,宋孝武帝死,春，正月，丁亥，魏主立其弟雲為任城王,皇后曰皇太后,
91110,129,劉宋,劉子業政歸進習無父無母,乙卯，罷南北二馳道,餓死什六七,
91201,130,劉宋,魏文成帝死及乙渾專權,春，正月，乙未朔，廢帝改元永光，大赦,皆決於渾,
91202,130,劉宋,劉子業奪權誅劉義恭黨,废帝幼而狷暴,皆被捶曳如奴隸矣,
91203,130,劉宋,山陰公主淫及殺劉子鸞,初，帝在東宫,帝從之,
91204,130,劉宋,劉昶奔魏錢貨亂敗,徐州刺史義陽王昶,并誅其二子,
91205,130,劉宋,劉子業納姑及殺沈慶之,寧朔將軍何邁,蔡公勿多言,
91206,130,劉宋,劉子業虐王辱妃劉子勛起兵,壬寅，立皇后路氏,鞭江妃一百,
91207,130,劉宋,弒劉子業豬王即位,先是民間訛言湘中出天子,並皆刊削,
91208,130,劉宋,劉子勛傳檄起兵 ,庚午，以右衛將軍劉道隆為中護軍 ,皆舉兵以應应子勛 ,
91301,131,劉宋,義嘉之亂劉子勛稱帝,春，正月，己丑朔，魏大赦，改元天安,元景之從兄也,
91302,131,劉宋,建康尋陽站隊,是歲，四方貢計皆歸尋陽,鍾之曾孫也,
91303,131,劉宋,親征劉子勛及吳喜克義興,丙午，上親總兵,遂克義興,
91304,131,劉宋,馮太后誅乙渾及吳喜克諸郡,魏丞相太原王乙渾專制朝權,其餘皆原宥,
91305,131,劉宋,殷孝祖死沈攸之代,薛索兒攻申闡,莫有離心,
91306,131,劉宋,劉子勛漸弱,鄧琬遣其豫州刺史劉胡帥眾三萬,元景之弟子也,
91307,131,劉宋,沈文秀固守及呂安國劫糧,散騎侍郎明僧暠起兵,葬昭太后於脩寧陵,
91308,131,劉宋,蕭賾破獄,張永、蕭道成等與薛索兒戰,武都王,
91309,131,劉宋,張興世奇襲錢溪破劉胡袁顗,諸軍與袁顗相拒於濃湖,幷送首以為己功,
91310,131,劉宋,斬劉子勛及諸子除盡,劉胡帥二萬人向尋陽,義欣之子也,
91311,131,劉宋,薛安都降宋而轉投北魏,劉勔圍壽陽,新民乃悅,
91312,131,劉宋,殷琰歸降益州平定,乙丑，詔坐依附尋陽削官爵禁錮者,元進攻之,
91401,132,劉宋,劉宋失淮北,春，正月，張永等棄城夜遁,魏以頓丘王李峻為太宰,
91402,132,劉宋,沈文秀崔道固歸降,沈文秀、崔道固為土人所攻,乘民之兄子也,
91403,132,劉宋,慕容白曜威震齊土,魏遣平東將軍長孫陵等將兵赴青州,以太子詹事袁粲為尚書右僕射,
91404,132,劉宋,沈攸之敗彭城及蕭道成養士,沈攸之自送運米至下邳,淮陽太守崔武仲焚城走,
91405,132,劉宋,房法壽降魏及馮太后還政,慕容白曜進屯瑕丘,屯於灌水,
91406,132,劉宋,北魏蠶食劉宋,春，正月，己未，上祀南郊，大赦,遂降於魏,
91407,132,劉宋,劉宋用細人及青冀盡失,交州刺史劉牧卒,於是青、冀之地盡入於魏矣,
91408,132,劉宋,豬王殺驢王,戊辰，魏平昌宣王和其奴卒,東土大震,
91409,132,劉宋,觀裸婦及疑蕭道成,春，正月，乙亥，初制間二年一祭南郊,史學士各十人,
91410,132,劉宋,北魏敗柔然及誅李敷,柔然部真可汗侵魏,汝其謹脩警候以待大舉,
91501,133,劉宋,,,,
